step_0,step_1,0_n0,0_n1,1_n1,1_n2,1_n3
icees-dili:MESH:D006760,arax:MESH:D009422,MESH:D006760,MESH:D009422,MONDO:0005071,"UniProtKB:P01375
UniProtKB:P42574
UniProtKB:P49638",CHEBI:13643
icees-dili:MESH:D006760,arax:MESH:D009422,MESH:D006760,MESH:D009422,MONDO:0005071,"UniProtKB:P00441
UniProtKB:P01138
UniProtKB:P01375",CHEMBL.COMPOUND:CHEMBL1201564
icees-dili:MESH:D006760,arax:MESH:D009422,MESH:D006760,MESH:D009422,MONDO:0005071,"UniProtKB:P01375
UniProtKB:P42574
UniProtKB:Q12882",CHEBI:36314
icees-dili:MESH:D006760,arax:MESH:D009422,MESH:D006760,MESH:D009422,MONDO:0005071,"UniProtKB:P00441
UniProtKB:P01138
UniProtKB:P01375",CHEMBL.COMPOUND:CHEMBL858
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887
UniProtKB:Q96AD5",MESH:D034741
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL316966
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615
UniProtKB:P55084",CHEMBL.COMPOUND:CHEMBL2146121
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615
UniProtKB:P55084",MESH:Q000819
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615
UniProtKB:P55084
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL83
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q96AD5",CHEMBL.COMPOUND:CHEMBL434
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1807688
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615",CHEBI:35225
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEBI:33699
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL384467
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887
UniProtKB:Q96AD5",CHEMBL.COMPOUND:CHEMBL1098659
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",MESH:D004364
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",MESH:D010957
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",CHEMBL.COMPOUND:CHEMBL2369717
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887
UniProtKB:Q96AD5",CHEMBL.COMPOUND:CHEMBL389621
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q92887",MESH:D011401
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL196228
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887
UniProtKB:Q96AD5",CHEMBL.COMPOUND:CHEMBL3343985
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P55084
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1280
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",VANDF:4021850
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1200633
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",MESH:D024363
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q96AD5",CHEMBL.COMPOUND:CHEMBL986
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL481
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL2074977
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1431
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL118
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL165
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL193
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615",MESH:D012045
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1200692
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q96AD5",CHEMBL.COMPOUND:CHEMBL595
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P16615
UniProtKB:Q92887
UniProtKB:Q96AD5",CHEBI:15378
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",CHEMBL.COMPOUND:CHEMBL438945
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",CHEMBL.COMPOUND:CHEMBL25
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1069
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1200689
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",MESH:D018076
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615",CHEMBL.COMPOUND:CHEMBL1525298
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1064
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL162
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",RXNORM:1314330
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEBI:36314
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P55084
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL941
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL13045
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1222152
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",MESH:D024506
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL3318021
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615",CHEMBL.COMPOUND:CHEMBL607023
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL240597
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",RXNORM:3100
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",VANDF:4017424
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL53463
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P55084
UniProtKB:Q92887",CHEBI:39083
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615",FMA:61799
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",CHEMBL.COMPOUND:CHEMBL1200574
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615",CHEMBL.COMPOUND:CHEMBL278663
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",CHEMBL.COMPOUND:CHEMBL2107857
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P01019
UniProtKB:P16615",CHEBI:5607
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL6
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL14249
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",CHEMBL.COMPOUND:CHEMBL408403
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q92887",CHEBI:52214
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",CHEMBL.COMPOUND:CHEMBL1513
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P55084",CHEMBL.COMPOUND:CHEMBL1139
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",biolink:Metabolite
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL220492
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL135
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL11359
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",MESH:D001665
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615",MESH:Q000037
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615",CHEBI:15787
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P55084
UniProtKB:Q96AD5",CHEMBL.COMPOUND:CHEMBL295124
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615",CHEMBL.COMPOUND:CHEMBL2109588
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P15692
UniProtKB:Q92887",CHEBI:61073
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q92887",RXNORM:6964
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P55084",CHEMBL.COMPOUND:CHEMBL71595
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q96AD5",CHEMBL.COMPOUND:CHEMBL333304
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL577
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P08913
UniProtKB:P15692",CHEMBL.COMPOUND:CHEMBL1491
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:P16615",CHEMBL.COMPOUND:CHEMBL54
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL478960
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615",CHEMBL.COMPOUND:CHEMBL1042
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL140
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615",MESH:D014638
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P16615",UMLS:C1328819
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1236189
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",MESH:D020218
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P16615
UniProtKB:P55084
UniProtKB:Q96AD5",FMA:82738
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P15692
UniProtKB:Q92887",UMLS:C0596973
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL70
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",UMLS:C0304402
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL269732
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:Q92887
UniProtKB:Q96AD5",CHEBI:86971
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:P55084",CHEMBL.COMPOUND:CHEMBL264374
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P15692
UniProtKB:P16615
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1543
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",VANDF:4021759
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P01019
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL1487
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:P08913
UniProtKB:P15692
UniProtKB:Q92887",CHEMBL.COMPOUND:CHEMBL4071382
icees-dili:MESH:D006760,arax:MESH:D006331,MESH:D006760,MESH:D006331,MONDO:0005267,"UniProtKB:O14558
UniProtKB:P15692
UniProtKB:Q96AD5",CHEMBL.COMPOUND:CHEMBL553204
